cat,ind,amt,dim,date
1,Число разводов,36105,случаев,2013
1,Число разводов,36655,случаев,2010
1,Число разводов,38584,случаев,2011
1,Число разводов,39034,случаев,2012
1,Реальная зарплата,113.8,%,2017
1,Заработная плата,121.73,рублей,2010
1,Заработная плата,189.98,рублей,2011
1,Заработная плата,367.61,рублей,2012
1,Заработная плата,506.14,рублей,2013
1,Заработная плата,605.24,рублей,2014
1,Заработная плата,671.5,рублей,2015
1,Заработная плата,722,рублей,2016
1,Заработная плата,815.2,рублей,2017
1,Ввод в эксплуатацию жилых домов,3966.1,тыс м2,2018
1,Число браков,60714,случаев,2018
1,Число разводов,33152,случаев,2018
1,Реальная зарплата,111.6,%,2018
1,Заработная плата,958.1,рублей,2018
1,Заработная плата,979,рублей,2019
1,Реальная зарплата,107.6,%,2019
1,Ввод в эксплуатацию жилых домов,480.4,тыс м2,2019
